,x,city,region
17,98002,AUBURN,SOUTH
20,98092,AUBURN,SOUTH
28,98001,AUBURN,SOUTH
11,98007,BELLEVUE,EAST
36,98008,BELLEVUE,EAST
40,98004,BELLEVUE,EAST
41,98005,BELLEVUE,EAST
57,98006,BELLEVUE,EAST
45,98010,BLACK DIAMOND,SOUTH
63,98011,BOTHELL,NORTH
68,98014,CARNATION,EAST
15,98019,DUVALL,EAST
59,98022,ENUMCLAW,SOUTH
62,98024,FALL CITY,EAST
7,98003,FEDERAL WAY,SOUTH
31,98023,FEDERAL WAY,SOUTH
25,98027,ISSAQUAH,EAST
56,98029,ISSAQUAH,EAST
3,98028,KENMORE,NORTH
21,98030,KENT,SOUTH
35,98042,KENT,SOUTH
48,98032,KENT,SOUTH
64,98031,KENT,SOUTH
42,98034,KIRKLAND,EAST
60,98033,KIRKLAND,EAST
10,98038,MAPLE VALLEY,SOUTH
70,98039,MEDINA,EAST
19,98040,MERCER ISLAND,EAST
49,98045,NORTH BEND,EAST
6,98053,REDMOND,EAST
24,98052,REDMOND,EAST
27,98058,RENTON,SOUTH
29,98056,RENTON,SOUTH
37,98059,RENTON,SOUTH
69,98055,RENTON,SOUTH
43,98075,SAMMAMIISH,EAST
5,98074,SAMMAMISH,EAST
1,98178,SEATTLE,SEATTLE
2,98125,SEATTLE,SEATTLE
4,98136,SEATTLE,SEATTLE
8,98198,SEATTLE,SEATTLE
9,98146,SEATTLE,SEATTLE
12,98115,SEATTLE,SEATTLE
13,98107,SEATTLE,SEATTLE
14,98126,SEATTLE,SEATTLE
16,98103,SEATTLE,SEATTLE
18,98133,SEATTLE,SEATTLE
22,98119,SEATTLE,SEATTLE
23,98112,SEATTLE,SEATTLE
26,98117,SEATTLE,SEATTLE
30,98166,SEATTLE,SEATTLE
33,98148,SEATTLE,SEATTLE
34,98105,SEATTLE,SEATTLE
38,98122,SEATTLE,SEATTLE
39,98144,SEATTLE,SEATTLE
44,98116,SEATTLE,SEATTLE
46,98118,SEATTLE,SEATTLE
47,98199,SEATTLE,SEATTLE
50,98102,SEATTLE,SEATTLE
52,98108,SEATTLE,SEATTLE
53,98168,SEATTLE,SEATTLE
54,98177,SEATTLE,SEATTLE
58,98109,SEATTLE,SEATTLE
61,98155,SEATTLE,SEATTLE
65,98106,SEATTLE,SEATTLE
67,98188,SEATTLE,SEATTLE
55,98065,SNOQUALMIE,EAST
32,98070,VASHON,SOUTH
51,98077,WOODINVILLE,NORTH
66,98072,WOODINVILLE,NORTH